Time (yr BP),Temperature Change
135000,-5.916836415
134000,-4.26321178
133000,-2.527295275
132000,-0.782265684
131000,0.858406675
130000,2.290934029
129000,3.073963424
128000,2.835990855
127000,1.787454173
126000,1.154075669
125000,1.247919359
124000,1.284828615
123000,1.112557727
122000,0.864299475
121000,0.605322517
120000,0.414657074
119000,0.143092593
118000,-0.589600358
117000,-1.640203373
116000,-2.631542766
115000,-3.525671062
114000,-4.322850083
113000,-4.945276244
112000,-5.365962688
111000,-5.560997019
110000,-5.786516479
109000,-6.147938508
108000,-5.444635406
107000,-4.012076745
106000,-3.869536709
105000,-4.300802853
104000,-4.752794582
103000,-4.15648761
102000,-3.256534199
101000,-3.304447562
100000,-3.649401213
99000,-3.629010983
98000,-3.640047774
97000,-3.674718915
96000,-3.847237399
95000,-3.631808057
94000,-3.532060027
93000,-4.133213319
92000,-4.549435263
91000,-4.907556513
90000,-4.865545616
89000,-5.112984145
88000,-5.682455336
87000,-5.391279399
86000,-4.325662068
85000,-3.480436299
84000,-2.715621283
83000,-2.277329438
82000,-2.998341565
81000,-3.426516474
80000,-3.826642867
79000,-4.637543076
78000,-5.191700866
77000,-5.403831306
76000,-5.860989374
75000,-4.79341324
74000,-4.94129813
73000,-6.172558963
72000,-6.065164101
71000,-5.565386771
70000,-6.801078004
69000,-7.724807197
68000,-8.08457437
67000,-7.98935875
66000,-8.105987233
65000,-7.766647841
64000,-7.171393043
63000,-7.692215618
62000,-6.884220661
61000,-6.182889959
60000,-5.54936989
59000,-4.868694986
58000,-5.223645547
57000,-5.695421423
56000,-6.684246709
55000,-6.041988168
54000,-5.513016549
53000,-5.340574463
52000,-5.671698103
51000,-6.317762299
50000,-6.642732838
49000,-6.735666273
48000,-6.356823432
47000,-5.270246442
46000,-5.148894763
45000,-6.588200432
44000,-7.103892725
43000,-6.678516723
42000,-7.569588123
41000,-7.375232962
40000,-7.416692682
39000,-6.096243357
38000,-5.878377033
37000,-7.220208928
36000,-7.542625672
35000,-7.131169641
34000,-8.093520033
33000,-8.148515517
32000,-7.731205862
31000,-8.469318755
30000,-8.442516923
29000,-7.723216133
28000,-8.347750528
27000,-9.197409953
26000,-9.21573826
25000,-9.161054467
24000,-8.803772298
23000,-8.759213631
22000,-8.951043702
21000,-9.018495166
20000,-8.701393395
19000,-8.519792246
18000,-8.096608908
17000,-6.60202571
16000,-4.187653654
15000,-2.86560392
14000,-2.727396534
13000,-2.758733581
12000,-0.423260677
11000,0.670944056
10000,0.748918738
9000,0.283094296
8000,-0.218377669
7000,-0.023177006
6000,0.442542433
5000,0.225929875
4000,0.188082965
3000,-0.090596166
2000,0.209664906
1000,0.108438583
999,0.1103
998,-0.0272
997,-0.0851
996,-0.0011
995,0.0762
994,0.0893
993,0.0972
992,0.0636
991,-0.0499
990,-0.1299
989,-0.1577
988,-0.2018
987,-0.1677
986,-0.0801
985,-0.041
984,-0.0442
983,0.0124
982,0.0811
981,-0.022
980,-0.2338
979,-0.275
978,-0.1552
977,-0.0715
976,-0.1626
975,-0.3406
974,-0.3237
973,-0.1798
972,-0.1266
971,-0.1671
970,-0.2043
969,-0.223
968,-0.2778
967,-0.2516
966,-0.1825
965,-0.2002
964,-0.2027
963,-0.0162
962,0.1325
961,0.0017
960,-0.1252
959,-0.0054
958,0.068
957,-0.1246
956,-0.3375
955,-0.3981
954,-0.4165
953,-0.4115
952,-0.3231
951,-0.257
950,-0.2662
949,-0.239
948,-0.1588
947,-0.1471
946,-0.2148
945,-0.2276
944,-0.1233
943,-0.0083
942,0.0426
941,0.0207
940,-0.0265
939,-0.0116
938,0.0404
937,0.1073
936,0.1333
935,0.0777
934,0.0551
933,0.1261
932,0.1805
931,0.1127
930,-0.0025
929,-0.0202
928,-0.0369
927,-0.1037
926,-0.2437
925,-0.3351
924,-0.1813
923,-0.0362
922,-0.0781
921,-0.1981
920,-0.2056
919,0.0873
918,0.3717
917,0.331
916,0.1181
915,0.0213
914,0.0393
913,0.044
912,0.0703
911,0.0932
910,0.0274
909,0.0351
908,0.1436
907,0.1742
906,0.1102
905,0.0521
904,0.0292
903,-0.0467
902,-0.1354
901,-0.1541
900,-0.1787
899,-0.17
898,-0.1891
897,-0.3587
896,-0.4081
895,-0.2396
894,-0.1041
893,-0.041
892,-0.0757
891,-0.2814
890,-0.4305
889,-0.3409
888,-0.2143
887,-0.1455
886,-0.1039
885,-0.1449
884,-0.2392
883,-0.2604
882,-0.2076
881,-0.1234
880,0.0039
879,0.0497
878,-0.0391
877,-0.1412
876,-0.2113
875,-0.2217
874,-0.2273
873,-0.3673
872,-0.4364
871,-0.2972
870,-0.194
869,-0.1488
868,-0.1086
867,-0.1377
866,-0.1627
865,-0.0848
864,-0.0097
863,-0.0338
862,-0.1476
861,-0.2393
860,-0.2233
859,-0.1711
858,-0.0955
857,-0.0463
856,-0.0896
855,-0.1317
854,-0.1305
853,-0.2361
852,-0.3477
851,-0.2905
850,-0.15
849,-0.1237
848,-0.1923
847,-0.1932
846,-0.0922
845,-0.0002
844,-0.0666
843,-0.1505
842,-0.0853
841,-0.0205
840,-0.0412
839,-0.0818
838,-0.1525
837,-0.2411
836,-0.2368
835,-0.1964
834,-0.1825
833,-0.1842
832,-0.2027
831,-0.2263
830,-0.2839
829,-0.3017
828,-0.312
827,-0.3749
826,-0.3388
825,-0.3346
824,-0.3838
823,-0.3133
822,-0.1881
821,-0.1106
820,-0.0689
819,-0.0791
818,-0.209
817,-0.3694
816,-0.4482
815,-0.4423
814,-0.3336
813,-0.2031
812,-0.1212
811,-0.0965
810,-0.128
809,-0.2068
808,-0.2891
807,-0.3935
806,-0.5819
805,-0.5719
804,-0.3089
803,-0.1652
802,-0.169
801,-0.1227
800,-0.0998
799,-0.1142
798,-0.0981
797,-0.17
796,-0.2529
795,-0.0746
794,0.0968
793,0.0744
792,-0.0198
791,-0.1646
790,-0.3269
789,-0.4003
788,-0.4259
787,-0.4628
786,-0.3932
785,-0.2733
784,-0.2104
783,-0.1607
782,-0.132
781,-0.1859
780,-0.2668
779,-0.2736
778,-0.2823
777,-0.3412
776,-0.2698
775,-0.0819
774,0.0025
773,-0.1092
772,-0.262
771,-0.3424
770,-0.4616
769,-0.5803
768,-0.5155
767,-0.4018
766,-0.4365
765,-0.5279
764,-0.4017
763,-0.2071
762,-0.1485
761,-0.1975
760,-0.3723
759,-0.5565
758,-0.4612
757,-0.2019
756,-0.0884
755,-0.2093
754,-0.3799
753,-0.3752
752,-0.285
751,-0.3303
750,-0.4377
749,-0.3121
748,-0.1971
747,-0.3256
746,-0.438
745,-0.3579
744,-0.2173
743,-0.221
742,-0.3437
741,-0.3879
740,-0.4181
739,-0.6215
738,-0.7587
737,-0.5689
736,-0.4262
735,-0.5364
734,-0.5456
733,-0.4288
732,-0.4586
731,-0.596
730,-0.612
729,-0.5662
728,-0.6045
727,-0.6314
726,-0.5849
725,-0.5953
724,-0.6363
723,-0.5774
722,-0.4654
721,-0.3993
720,-0.4151
719,-0.4362
718,-0.4317
717,-0.4811
716,-0.5095
715,-0.4466
714,-0.3949
713,-0.3137
712,-0.2609
711,-0.3019
710,-0.2823
709,-0.2571
708,-0.3885
707,-0.4734
706,-0.4923
705,-0.5462
704,-0.5169
703,-0.3594
702,-0.2812
701,-0.3823
700,-0.4661
699,-0.3702
698,-0.2295
697,-0.152
696,-0.1763
695,-0.3354
694,-0.3785
693,-0.1918
692,-0.0758
691,-0.1148
690,-0.1936
689,-0.3304
688,-0.5134
687,-0.5727
686,-0.5466
685,-0.5964
684,-0.5446
683,-0.3961
682,-0.2634
681,-0.1743
680,-0.1822
679,-0.2585
678,-0.2941
677,-0.292
676,-0.3063
675,-0.3182
674,-0.3409
673,-0.4348
672,-0.4623
671,-0.2896
670,-0.201
669,-0.2327
668,-0.135
667,0.0144
666,-0.0138
665,-0.1414
664,-0.2011
663,-0.2845
662,-0.4041
661,-0.4127
660,-0.3343
659,-0.3552
658,-0.4013
657,-0.2849
656,-0.1383
655,-0.1534
654,-0.2566
653,-0.3426
652,-0.4546
651,-0.4662
650,-0.3311
649,-0.2336
648,-0.2813
647,-0.4178
646,-0.5287
645,-0.5421
644,-0.5439
643,-0.4764
642,-0.4249
641,-0.4084
640,-0.3185
639,-0.1913
638,-0.1077
637,-0.1452
636,-0.2205
635,-0.2308
634,-0.2933
633,-0.3715
632,-0.3301
631,-0.294
630,-0.2526
629,-0.1959
628,-0.284
627,-0.4187
626,-0.4525
625,-0.4427
624,-0.4656
623,-0.4922
622,-0.4629
621,-0.3912
620,-0.3475
619,-0.2615
618,-0.1052
617,-0.0838
616,-0.2212
615,-0.2535
614,-0.2032
613,-0.203
612,-0.1863
611,-0.2116
610,-0.336
609,-0.4013
608,-0.3306
607,-0.1742
606,-0.0249
605,-0.0215
604,-0.1118
603,-0.1775
602,-0.2231
601,-0.1496
600,-0.0016
599,-0.0041
598,-0.1542
597,-0.2168
596,-0.0959
595,-0.0255
594,-0.1167
593,-0.2294
592,-0.303
591,-0.3217
590,-0.3832
589,-0.4327
588,-0.3131
587,-0.2245
586,-0.3128
585,-0.385
584,-0.315
583,-0.2614
582,-0.3307
581,-0.3396
580,-0.2112
579,-0.2078
578,-0.3484
577,-0.4635
576,-0.5463
575,-0.6431
574,-0.7086
573,-0.7255
572,-0.6645
571,-0.6238
570,-0.5908
569,-0.5682
568,-0.6787
567,-0.8423
566,-0.8093
565,-0.592
564,-0.482
563,-0.5702
562,-0.661
561,-0.6112
560,-0.5915
559,-0.7088
558,-0.7112
557,-0.5835
556,-0.5597
555,-0.6138
554,-0.4767
553,-0.3168
552,-0.3434
551,-0.429
550,-0.5224
549,-0.648
548,-0.7
547,-0.5629
546,-0.4053
545,-0.4674
544,-0.6042
543,-0.5673
542,-0.5241
541,-0.5676
540,-0.4452
539,-0.2045
538,-0.113
537,-0.1138
536,-0.1231
535,-0.1167
534,-0.0167
533,-0.029
532,-0.3142
531,-0.577
530,-0.4783
529,-0.3364
528,-0.4743
527,-0.7158
526,-0.7842
525,-0.6284
524,-0.5963
523,-0.6916
522,-0.5872
521,-0.4478
520,-0.4584
519,-0.5267
518,-0.5811
517,-0.5786
516,-0.5353
515,-0.4772
514,-0.3782
513,-0.3351
512,-0.4168
511,-0.548
510,-0.5957
509,-0.5857
508,-0.5732
507,-0.5075
506,-0.4672
505,-0.4406
504,-0.3674
503,-0.4178
502,-0.6838
501,-0.9353
500,-0.9655
499,-0.7927
498,-0.6435
497,-0.5868
496,-0.6688
495,-0.8562
494,-0.9372
493,-0.8888
492,-0.829
491,-0.8031
490,-0.7885
489,-0.6658
488,-0.4952
487,-0.4288
486,-0.4635
485,-0.4645
484,-0.4059
483,-0.5718
482,-0.9372
481,-1.0811
480,-0.9849
479,-0.9707
478,-0.9824
477,-0.9179
476,-0.8608
475,-0.7488
474,-0.5665
473,-0.4757
472,-0.4879
471,-0.4457
470,-0.3917
469,-0.4572
468,-0.5063
467,-0.4581
466,-0.5108
465,-0.6445
464,-0.6452
463,-0.5414
462,-0.4407
461,-0.3932
460,-0.3766
459,-0.372
458,-0.4476
457,-0.5099
456,-0.446
455,-0.4272
454,-0.5217
453,-0.676
452,-0.7952
451,-0.7431
450,-0.6611
449,-0.6621
448,-0.7558
447,-0.8313
446,-0.837
445,-0.9934
444,-1.2634
443,-1.2292
442,-0.8629
441,-0.6211
440,-0.625
439,-0.7506
438,-0.8421
437,-0.7757
436,-0.6717
435,-0.682
434,-0.8283
433,-0.9617
432,-0.9369
431,-0.9175
430,-0.8034
429,-0.6266
428,-0.6169
427,-0.6546
426,-0.6111
425,-0.5764
424,-0.7052
423,-0.869
422,-0.7795
421,-0.6506
420,-0.6431
419,-0.6403
418,-0.6287
417,-0.679
416,-0.7644
415,-0.7508
414,-0.6283
413,-0.5463
412,-0.5703
411,-0.6628
410,-0.7131
409,-0.6367
408,-0.4764
407,-0.3755
406,-0.4177
405,-0.5182
404,-0.5192
403,-0.4675
402,-0.5182
401,-0.606
400,-0.6325
399,-0.5801
398,-0.54
397,-0.6297
396,-0.614
395,-0.5273
394,-0.5449
393,-0.6717
392,-0.8509
391,-0.8708
390,-0.6806
389,-0.5199
388,-0.4597
387,-0.47
386,-0.5546
385,-0.552
384,-0.4252
383,-0.4433
382,-0.707
381,-0.899
380,-0.8368
379,-0.7367
378,-0.7188
377,-0.7363
376,-0.6752
375,-0.4965
374,-0.3855
373,-0.3823
372,-0.4599
371,-0.6203
370,-0.7249
369,-0.7855
368,-0.8111
367,-0.6997
366,-0.5733
365,-0.5505
364,-0.5474
363,-0.5064
362,-0.4906
361,-0.5432
360,-0.5803
359,-0.6009
358,-0.5974
357,-0.531
356,-0.6134
355,-0.8212
354,-0.8474
353,-0.6848
352,-0.4855
351,-0.4403
350,-0.5133
349,-0.6102
348,-0.7116
347,-0.7422
346,-0.7017
345,-0.6588
344,-0.6483
343,-0.6931
342,-0.6847
341,-0.5432
340,-0.5438
339,-0.7288
338,-0.8584
337,-0.8401
336,-0.6889
335,-0.6303
334,-0.7609
333,-0.8371
332,-0.7315
331,-0.6354
330,-0.6187
329,-0.6028
328,-0.6242
327,-0.7143
326,-0.7885
325,-0.8255
324,-0.7978
323,-0.6725
322,-0.5809
321,-0.599
320,-0.6751
319,-0.6282
318,-0.4983
317,-0.5664
316,-0.8172
315,-0.8809
314,-0.717
313,-0.5928
312,-0.5631
311,-0.555
310,-0.5717
309,-0.5879
308,-0.6164
307,-0.6465
306,-0.628
305,-0.561
304,-0.4394
303,-0.3233
302,-0.3917
301,-0.5937
300,-0.634
299,-0.4892
298,-0.3272
297,-0.203
296,-0.1946
295,-0.3908
294,-0.637
293,-0.6731
292,-0.6149
291,-0.626
290,-0.6811
289,-0.7712
288,-0.8369
287,-0.742
286,-0.7001
285,-0.7634
284,-0.7793
283,-0.6956
282,-0.6121
281,-0.5876
280,-0.5401
279,-0.5241
278,-0.4739
277,-0.2945
276,-0.22
275,-0.3458
274,-0.4169
273,-0.3991
272,-0.489
271,-0.7023
270,-0.789
269,-0.6347
268,-0.4607
267,-0.4227
266,-0.4128
265,-0.3925
264,-0.3729
263,-0.2641
262,-0.2036
261,-0.2961
260,-0.4204
259,-0.4131
258,-0.3446
257,-0.2779
256,-0.257
255,-0.3271
254,-0.3982
253,-0.4112
252,-0.4144
251,-0.4237
250,-0.406
249,-0.3668
248,-0.3171
247,-0.3771
246,-0.4642
245,-0.3661
244,-0.2981
243,-0.4098
242,-0.6373
241,-0.8083
240,-0.7015
239,-0.4941
238,-0.4291
237,-0.4678
236,-0.4914
235,-0.4937
234,-0.4638
233,-0.3979
232,-0.3403
231,-0.3199
